 public | MovieReservations_genre                 | table | postgres
 public | MovieReservations_historicaltransaction | table | postgres
 public | MovieReservations_movie                 | table | postgres
 public | MovieReservations_movie_genre           | table | postgres
 public | MovieReservations_moviescreening        | table | postgres
 public | MovieReservations_revenue               | table | postgres
 public | MovieReservations_seats                 | table | postgres
 public | MovieReservations_stdseatingplan        | table | postgres
 public | MovieReservations_ticket                | table | postgres
 public | MovieReservations_transaction           | table | postgres
 public | Users_customuser                        | table | postgres
 public | Users_customuser_groups                 | table | postgres
 public | Users_customuser_user_permissions       | table | postgres
 public | auth_group                              | table | postgres
 public | auth_group_permissions                  | table | postgres
 public | auth_permission                         | table | postgres
 public | django_admin_log                        | table | postgres
 public | django_content_type                     | table | postgres
 public | django_migrations                       | table | postgres
 public | django_session                          | table | postgres
